0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.323484659,0.36691016,0.421951383,0.457535088,0.443799257,0.452824622,0.488181889,0.458571792,0.438810647,0.436091781,0.473007917,0.439332008,0.417948216,0.415040404,0.454980582,0.432169884,0.409366161,0.389093578,0.423371315,0.415199608,0.398509443,0.67083478,0.683856785,0.669278264,0.6297943,0.582819462,0.60084188,0.563199818,0.592114687,0.614615023,0.567464113,0.528114259,0.570930481,0.597064793,0.540147066,0.490003735,0.535913289,0.569133878,0.517256975,0.480445921,0.50956279,0.536047459,-2.77E-07,-0.019481378,-0.028262934,-0.037726309,-0.04390312,-0.003434977,-0.022685472,-0.035390645,-0.040921237,-0.00321736,-0.023735158,-0.031151304,-0.030308181,-0.006822102,-0.02559871,-0.023830289,-0.016676629,-0.012494389,-0.024617979,-0.021276789,-0.014806209
0,0.350469947,0.392592162,0.451906592,0.488090128,0.475615114,0.481848419,0.521687031,0.489338726,0.467389405,0.466463953,0.507889748,0.471284658,0.446586013,0.446715117,0.489787251,0.465178281,0.440411091,0.42234382,0.45702818,0.449042052,0.432516009,0.623728991,0.646400452,0.635638952,0.593271673,0.544010043,0.565614939,0.532099307,0.557645619,0.577126026,0.530319333,0.492643535,0.532567859,0.558249116,0.500130355,0.451549113,0.496385932,0.530221701,0.473558426,0.434779644,0.46249786,0.488793343,-2.95E-07,-0.022797996,-0.032025341,-0.040984064,-0.04655233,-0.007906855,-0.027851414,-0.040310659,-0.045890033,-0.006419829,-0.02922024,-0.037913781,-0.037510123,-0.008816384,-0.030207027,-0.030445827,-0.02408406,-0.013302129,-0.027418984,-0.026029401,-0.020896759
0,0.35842663,0.398418158,0.447428852,0.473306954,0.461632788,0.479196906,0.504878759,0.476521075,0.459888488,0.455795258,0.477818668,0.445553482,0.434592128,0.430494368,0.451634467,0.428382307,0.414646596,0.401517361,0.420045823,0.413175076,0.406143636,0.603350222,0.609449804,0.593480527,0.545562029,0.495981872,0.515977025,0.475288242,0.508192003,0.527466297,0.484266967,0.446726501,0.49808377,0.515296638,0.459864616,0.418379754,0.469417751,0.493557781,0.439939499,0.397247821,0.430829853,0.457344174,-2.94E-07,-0.023277637,-0.035454236,-0.047209132,-0.054463595,-0.009763155,-0.034469355,-0.046578046,-0.050073013,-0.007950193,-0.031936686,-0.035734858,-0.031648479,-0.010698789,-0.033896413,-0.026223429,-0.014075996,-0.015636038,-0.027914578,-0.019674897,-0.008755766
0,0.273407757,0.329011351,0.381294876,0.403444976,0.366335899,0.366883487,0.392145127,0.378005147,0.361617714,0.331703931,0.354979604,0.345330507,0.330535322,0.293365031,0.31167835,0.313049078,0.301106602,0.249765247,0.2699714,0.278661042,0.272305429,0.685241342,0.658073485,0.597154856,0.522042274,0.483421475,0.503706813,0.438564092,0.500528038,0.536639392,0.482932746,0.41553247,0.494751066,0.53007108,0.473726213,0.397310674,0.474152595,0.517947197,0.473679096,0.409802139,0.458402902,0.496734768,-3.37E-07,-0.01930563,-0.028755272,-0.039135244,-0.045895375,-0.006223606,-0.031657774,-0.046411671,-0.051962983,-0.008612269,-0.033974942,-0.040640637,-0.037899971,-0.014754613,-0.03894664,-0.029818637,-0.015939772,-0.022721834,-0.037132766,-0.025474738,-0.011504079
0,0.372875392,0.4276447,0.486167103,0.513415098,0.487891912,0.480840802,0.508465469,0.484551787,0.464553416,0.446047395,0.472710907,0.450718492,0.434056938,0.406330794,0.428116292,0.420427978,0.40837127,0.361786991,0.382395566,0.388394505,0.384202093,0.559311271,0.539652824,0.48415041,0.420373738,0.382486999,0.390304446,0.337175786,0.389631629,0.426282018,0.366807342,0.312638372,0.380901963,0.41774863,0.354813993,0.293095171,0.357702017,0.396118611,0.351239443,0.300970614,0.344339609,0.377129078,-2.80E-07,-0.020275358,-0.029784981,-0.039827298,-0.046074171,-0.004496263,-0.030954184,-0.047553439,-0.053993642,-0.005586786,-0.029917844,-0.035673622,-0.032423683,-0.01122082,-0.03251439,-0.023678163,-0.011119487,-0.019047372,-0.03042781,-0.019016946,-0.006039683
0,0.673056126,0.738971949,0.808650136,0.848611355,0.834608138,0.808181763,0.844496608,0.817528665,0.790487289,0.775699973,0.815231442,0.786262989,0.760713339,0.736293614,0.773231089,0.75524503,0.735640287,0.69070828,0.727762043,0.723718703,0.710860133,0.454449058,0.453988969,0.413648456,0.360126674,0.309457421,0.309275895,0.263506144,0.320014477,0.357512116,0.282508582,0.235872418,0.30698517,0.343250155,0.265406758,0.216669276,0.288032472,0.324313223,0.255966425,0.224561036,0.276184142,0.30639559,-3.28E-07,-0.017418044,-0.025421463,-0.034798257,-0.040858429,-0.003857241,-0.034221102,-0.053586226,-0.060907304,-0.007414343,-0.036444709,-0.045193952,-0.042873293,-0.015326842,-0.042755567,-0.034690402,-0.020656951,-0.024874983,-0.041542191,-0.030413002,-0.016308032
0,0.516344666,0.587424397,0.676202297,0.721601903,0.688312769,0.693448901,0.741262794,0.695048094,0.669753671,0.644607663,0.684042275,0.642082274,0.626626134,0.590669811,0.624631464,0.598239422,0.582695246,0.53308177,0.567304373,0.557536364,0.544322193,0.651127577,0.652740121,0.608227491,0.537235439,0.477950186,0.453260481,0.409980297,0.487833977,0.504504383,0.413944304,0.380418897,0.477502197,0.474475324,0.393240631,0.359906405,0.45395267,0.455092162,0.383264661,0.372375757,0.440632582,0.449370116,-3.97E-07,-0.048406005,-0.073839635,-0.095988736,-0.108772203,-0.024076041,-0.072917357,-0.097471483,-0.10838747,-0.020939324,-0.071348652,-0.08205764,-0.07823021,-0.026717959,-0.075150333,-0.061422262,-0.041264635,-0.036858916,-0.063429125,-0.048506171,-0.030388096
0,0.247307047,0.31041649,0.396260262,0.411684632,0.348419785,0.444562018,0.453104943,0.394220293,0.391064197,0.383887798,0.391771644,0.33553651,0.341818899,0.320407599,0.317672968,0.279390991,0.288637072,0.255065411,0.252940685,0.236425608,0.247056678,0.564856112,0.560186505,0.486593723,0.376363784,0.289463013,0.302735686,0.251796991,0.350294858,0.364633262,0.247320637,0.207315534,0.328381151,0.328922838,0.220079049,0.171676844,0.28760159,0.295459449,0.204652816,0.185009375,0.260533482,0.269369751,-4.01E-07,-0.075054631,-0.109373666,-0.133817285,-0.143962353,-0.042183202,-0.102398776,-0.130786389,-0.144558042,-0.029299803,-0.093467072,-0.101739794,-0.092373013,-0.028938547,-0.089870602,-0.068375796,-0.039872501,-0.035642643,-0.067364626,-0.049285162,-0.026858622
0,0.265314668,0.325812519,0.400809348,0.411156058,0.357061386,0.407860816,0.428146541,0.389072895,0.377928704,0.358007014,0.374039233,0.342016697,0.340388447,0.307784587,0.312207431,0.294242263,0.297556788,0.254219741,0.257638752,0.254696459,0.261025995,0.619488895,0.607267439,0.546251714,0.457681686,0.39937228,0.405497909,0.344204396,0.422998875,0.446919501,0.371333897,0.319469303,0.412516624,0.421196461,0.355279207,0.297244072,0.388165712,0.403003365,0.34847182,0.317129135,0.379886419,0.397240281,-3.89E-07,-0.047020342,-0.070378125,-0.089420244,-0.098732293,-0.028861592,-0.077077851,-0.101318806,-0.112464659,-0.025213053,-0.074146956,-0.083055787,-0.078379072,-0.02982829,-0.074354969,-0.058124125,-0.03733762,-0.039054066,-0.061586928,-0.045254301,-0.026828822
0,0.342381537,0.391723335,0.451525807,0.469533354,0.440350443,0.458479673,0.481576204,0.455621541,0.444625676,0.424568594,0.441987872,0.421137303,0.414103121,0.389412642,0.401067883,0.390132964,0.38640368,0.351696432,0.363353699,0.362549841,0.361653626,0.6313169,0.629815459,0.592958927,0.530827045,0.490497142,0.494372517,0.44786343,0.505006015,0.522373199,0.472114474,0.431384385,0.501839876,0.511019111,0.460944355,0.416017324,0.483504653,0.496489942,0.454125226,0.42502749,0.471408159,0.487065822,-3.30E-07,-0.025324801,-0.03655877,-0.046192233,-0.049574837,-0.010314896,-0.036329597,-0.048925351,-0.054489095,-0.009524635,-0.037878215,-0.043062795,-0.039743736,-0.013267091,-0.039970163,-0.028880557,-0.014688637,-0.019379215,-0.032511573,-0.020285405,-0.006977798
